inst#,actual,predicted,error,prediction,ID
1,1:0,1:0,,0.72,10
2,1:0,1:0,,0.881,18
3,1:0,1:0,,0.72,31
4,1:0,1:0,,0.881,48
5,1:0,1:0,,0.881,54
6,1:0,1:0,,0.72,58
7,1:0,1:0,,0.881,63
8,1:0,1:0,,0.881,81
9,2:1,2:1,,0.739,83
10,1:0,1:0,,0.881,84
11,2:1,2:1,,0.739,86
12,1:0,1:0,,0.881,96
13,2:1,2:1,,0.739,107
14,1:0,1:0,,0.881,111
15,2:1,2:1,,0.739,113
16,1:0,1:0,,0.72,118
17,1:0,1:0,,0.881,126
18,2:1,2:1,,0.739,128
19,1:0,1:0,,0.881,129
20,2:1,2:1,,0.739,140
21,1:0,1:0,,0.72,142
22,1:0,1:0,,0.881,147
23,1:0,1:0,,0.72,148
24,2:1,2:1,,0.739,155
25,1:0,1:0,,0.881,156
26,2:1,2:1,,0.739,158
27,1:0,1:0,,0.72,163
28,1:0,1:0,,0.881,174
29,1:0,1:0,,0.881,177
30,1:0,1:0,,0.72,178
31,2:1,2:1,,0.739,179
32,1:0,1:0,,0.72,181
33,1:0,1:0,,0.881,192
34,1:0,1:0,,0.881,195
35,1:0,1:0,,0.72,196
36,1:0,1:0,,0.72,208
37,2:1,2:1,,0.739,209
38,1:0,1:0,,0.72,214
39,2:1,2:1,,0.739,218
40,2:1,2:1,,0.739,221
41,1:0,1:0,,0.72,226
42,1:0,1:0,,0.881,231
43,2:1,2:1,,0.739,233
44,2:1,2:1,,0.739,236
45,1:0,1:0,,0.881,243
46,2:1,2:1,,0.739,266
47,1:0,1:0,,0.72,277
48,1:0,1:0,,0.881,282
49,1:0,1:0,,0.881,285
50,1:0,1:0,,0.72,286
51,2:1,2:1,,0.739,287
52,1:0,1:0,,0.881,291
53,1:0,1:0,,0.72,292
54,2:1,2:1,,0.739,296
55,1:0,1:0,,0.881,306
56,2:1,2:1,,0.739,308
57,1:0,1:0,,0.881,309
58,1:0,1:0,,0.72,310
59,1:0,1:0,,0.881,312
60,2:1,2:1,,0.739,323
61,2:1,2:1,,0.739,326
62,1:0,1:0,,0.881,327
63,2:1,2:1,,0.739,341
64,1:0,1:0,,0.72,346
65,1:0,1:0,,0.881,354
66,1:0,1:0,,0.72,355
67,1:0,1:0,,0.72,358
68,1:0,1:0,,0.881,360
69,1:0,1:0,,0.72,361
70,1:0,1:0,,0.881,363
71,1:0,1:0,,0.72,370
72,2:1,2:1,,0.739,377
73,2:1,2:1,,0.739,380
74,1:0,1:0,,0.881,390
75,2:1,2:1,,0.739,410
76,2:1,2:1,,0.739,419
77,1:0,1:0,,0.881,423
78,1:0,1:0,,0.72,427
79,2:1,2:1,,0.739,428
80,1:0,1:0,,0.881,429
81,1:0,1:0,,0.72,430
82,1:0,1:0,,0.881,435
83,1:0,1:0,,0.72,439
84,1:0,1:0,,0.881,447
85,1:0,1:0,,0.72,451
86,1:0,1:0,,0.72,457
87,2:1,2:1,,0.739,461
88,1:0,1:0,,0.881,468
89,1:0,1:0,,0.881,477
90,1:0,1:0,,0.72,490
91,1:0,1:0,,0.72,493
92,2:1,2:1,,0.739,500
93,1:0,1:0,,0.881,516
94,1:0,1:0,,0.881,528
95,1:0,1:0,,0.881,534
96,1:0,1:0,,0.72,535
97,1:0,1:0,,0.72,538
98,1:0,1:0,,0.881,543
99,2:1,2:1,,0.739,560
100,2:1,2:1,,0.739,566
101,1:0,1:0,,0.881,567
102,2:1,2:1,,0.739,575
103,2:1,2:1,,0.739,578
104,1:0,1:0,,0.72,583
105,1:0,1:0,,0.881,585
106,1:0,1:0,,0.881,588
107,1:0,1:0,,0.72,589
108,2:1,2:1,,0.739,590
109,1:0,1:0,,0.881,591
110,2:1,2:1,,0.739,593
111,2:1,2:1,,0.739,596
112,1:0,1:0,,0.881,597
113,1:0,1:0,,0.72,598
114,1:0,1:0,,0.72,601
115,1:0,1:0,,0.881,609
116,2:1,2:1,,0.739,611
117,1:0,1:0,,0.72,613
118,2:1,2:1,,0.739,614
119,1:0,1:0,,0.72,619
120,2:1,2:1,,0.739,626
121,2:1,2:1,,0.739,629
122,1:0,1:0,,0.72,631
123,1:0,1:0,,0.72,634
124,1:0,1:0,,0.881,636
125,1:0,1:0,,0.72,637
126,1:0,1:0,,0.72,664
127,2:1,2:1,,0.739,668
128,1:0,1:0,,0.881,669
129,1:0,1:0,,0.72,670
130,2:1,2:1,,0.739,674
131,1:0,1:0,,0.881,678
132,1:0,1:0,,0.72,679
133,2:1,2:1,,0.739,680
134,2:1,2:1,,0.739,692
135,1:0,1:0,,0.881,693
136,1:0,1:0,,0.72,694
137,2:1,2:1,,0.739,701
138,1:0,1:0,,0.881,705
139,1:0,1:0,,0.72,706
140,1:0,1:0,,0.72,721
141,2:1,2:1,,0.739,722
142,1:0,1:0,,0.72,754
143,2:1,2:1,,0.739,755
144,1:0,1:0,,0.72,757
145,1:0,1:0,,0.881,765
146,1:0,1:0,,0.72,772
147,1:0,1:0,,0.72,778
148,1:0,1:0,,0.72,781
149,1:0,1:0,,0.881,786
